Episode,Reward
42223,-16
42224,-27
42225,-11
42226,-21
42227,4
42228,-1
42229,-8
42230,-14
42231,-7
42232,13
42233,4
42234,-20
42235,-7
42236,0
42237,-1
42238,-3
42239,-6
42240,-14
42241,-1
42242,-16
42243,-17
42244,5
42245,-9
42246,-7
42247,-10
42248,-9
42249,-11
42250,-14
42251,7
42252,0
42253,7
42254,-12
42255,-24
42256,-12
42257,-20
42258,-10
42259,0
42260,-15
42261,-5
42262,-11
42263,16
42264,-25
42265,-19
42266,-11
42267,16
42268,-8
42269,-9
42270,-13
42271,-14
42272,26
42273,10
42274,-14
42275,25
42276,19
42277,-1
42278,-20
42279,-1
42280,-10
42281,-8
42282,7
42283,18
42284,-32
42285,1
42286,-5
42287,13
42288,0
42289,-18
42290,-25
42291,-7
42292,-3
42293,-14
42294,-17
42295,-12
42296,13
42297,1
42298,-5
42299,-11
42300,-18
42301,3
42302,-20
42303,-7
42304,-3
42305,-8
42306,-1
42307,-16
42308,-12
42309,-19
42310,-12
42311,4
42312,3
42313,-18
42314,-12
42315,-16
42316,-12
42317,-21
42318,-16
42319,-19
42320,22
42321,3
42322,2
42323,8
42324,-15
42325,-14
42326,-25
42327,-10
42328,4
42329,-9
42330,-22
42331,3
42332,-13
42333,-17
42334,-14
42335,6
42336,-9
42337,-9
42338,13
42339,-15
42340,-19
42341,12
42342,2
42343,-4
42344,18
42345,-13
42346,6
42347,-9
42348,-18
42349,4
42350,-27
42351,-5
42352,11
42353,3
42354,18
42355,-8
42356,9
42357,-9
42358,-12
42359,-1
42360,-14
42361,-12
42362,22
42363,-11
42364,-14
42365,-22
42366,2
42367,-13
42368,3
42369,-7
42370,15
42371,10
42372,-15
42373,4
42374,-11
42375,3
42376,-22
42377,-13
42378,2
42379,-14
42380,-20
42381,-6
42382,-2
42383,-22
42384,-10
42385,10
42386,4
42387,-16
42388,-1
42389,-4
42390,27
42391,-15
42392,8
42393,0
42394,20
42395,-6
42396,-12
42397,-13
42398,7
42399,-10
42400,-23
42401,-9
42402,-18
42403,3
42404,3
42405,-15
42406,-18
42407,-8
42408,17
42409,1
42410,-4
42411,-30
42412,-9
42413,46
42414,1
42415,-13
42416,24
42417,-14
42418,5
42419,-4
42420,-11
42421,-11
42422,14
42423,-1
42424,-16
42425,25
42426,8
42427,-5
42428,-18
42429,-2
42430,-12
42431,-17
42432,11
42433,8
42434,-23
42435,-9
42436,30
42437,-2
42438,1
42439,0
42440,1
42441,-5
42442,-14
42443,-17
42444,-10
42445,13
42446,-4
42447,8
42448,-15
42449,-11
42450,-18
42451,-1
42452,-3
42453,-12
42454,-9
42455,3
42456,5
42457,-10
42458,-21
42459,13
42460,-3
42461,-13
42462,-13
42463,-1
42464,-4
42465,-1
42466,-24
42467,-29
42468,-11
42469,-5
42470,-17
42471,3
42472,-12
42473,-4
42474,-10
42475,-2
42476,13
42477,6
42478,-7
42479,17
42480,6
42481,-21
42482,5
42483,-12
42484,25
42485,-15
42486,-5
42487,-32
42488,-4
42489,-9
42490,-7
42491,-22
42492,-18
42493,-8
42494,-3
42495,17
42496,-8
42497,-11
42498,-2
42499,-32
42500,-12
42501,21
42502,6
42503,30
42504,15
42505,-18
42506,-2
42507,17
42508,-14
42509,-4
42510,2
42511,14
42512,9
42513,15
42514,-3
42515,-11
42516,-17
42517,15
42518,-7
42519,13
42520,-22
42521,1
42522,-4
42523,-2
42524,9
42525,13
42526,-6
42527,-28
42528,8
42529,2
42530,5
42531,-29
42532,-22
42533,1
42534,-13
42535,9
42536,-1
42537,10
42538,-5
42539,-7
42540,13
42541,-13
42542,-10
42543,-8
42544,8
42545,4
42546,1
42547,-23
42548,-26
42549,-7
42550,11
42551,-16
42552,-1
42553,-8
42554,8
42555,20
42556,2
42557,7
42558,0
42559,-1
42560,-14
42561,-15
42562,-19
42563,25
42564,-12
42565,-8
42566,-25
42567,-22
42568,12
42569,-28
42570,-15
42571,2
42572,-8
42573,16
42574,16
42575,-7
42576,-4
42577,-7
42578,15
42579,13
42580,9
42581,-2
42582,0
42583,-9
42584,6
42585,20
42586,20
42587,3
42588,-3
42589,14
42590,-23
42591,-18
42592,-25
42593,-19
42594,24
42595,-3
42596,7
42597,3
42598,17
42599,-6
42600,-9
42601,-13
42602,15
42603,3
42604,21
42605,-16
42606,-21
42607,8
42608,14
42609,10
42610,-14
42611,18
42612,-3
42613,17
42614,23
42615,8
42616,-7
42617,-21
42618,-16
42619,-14
42620,-1
42621,5
42622,-17
42623,-6
42624,-18
42625,-28
42626,-10
42627,9
42628,-26
42629,5
42630,-2
42631,3
42632,-12
42633,-14
42634,3
42635,-2
42636,-14
42637,-24
42638,-5
42639,-13
42640,-2
42641,-2
42642,20
42643,28
42644,-9
42645,-16
42646,-15
42647,-6
42648,-25
42649,-15
42650,-20
42651,-21
42652,-9
42653,-9
42654,13
42655,-7
42656,-2
42657,-8
42658,3
42659,-14
42660,22
42661,20
42662,2
42663,-30
42664,-13
42665,-4
42666,-16
42667,6
42668,-19
42669,0
42670,0
42671,15
42672,-6
42673,-19
42674,8
42675,6
42676,4
42677,16
42678,10
42679,-3
42680,0
42681,-4
42682,13
42683,12
42684,-5
42685,-3
42686,28
42687,1
42688,0
42689,2
42690,-5
42691,6
42692,1
42693,-3
42694,15
42695,-4
42696,5
42697,16
42698,-3
42699,6
42700,-14
42701,-15
42702,9
42703,16
42704,20
42705,5
42706,-21
42707,-7
42708,-14
42709,-15
42710,-19
42711,18
42712,2
42713,-11
42714,-12
42715,8
42716,15
42717,-17
42718,9
42719,8
42720,-26
42721,0
42722,9
42723,19
42724,-8
42725,3
42726,-2
42727,-34
42728,18
42729,-8
42730,-3
42731,-17
42732,21
42733,-4
42734,2
42735,-5
42736,13
42737,-9
42738,2
42739,7
42740,-17
42741,-22
42742,-7
42743,4
42744,9
42745,-11
42746,-18
42747,-11
42748,9
42749,-29
42750,5
42751,-8
42752,45
42753,9
42754,-8
42755,7
42756,-4
42757,3
42758,28
42759,-7
42760,6
42761,-26
42762,-3
42763,-4
42764,8
42765,-14
42766,-24
42767,-10
42768,-2
42769,-5
42770,-17
42771,6
42772,-7
42773,-12
42774,-20
42775,1
42776,-15
42777,-4
42778,0
42779,8
42780,3
42781,-13
42782,20
42783,13
42784,-17
42785,-12
42786,-10
42787,-14
42788,-11
42789,-8
42790,-13
42791,5
42792,-31
42793,11
42794,11
42795,-6
42796,-12
42797,10
42798,0
42799,-21
42800,29
42801,9
42802,1
42803,-1
42804,-28
42805,16
42806,-4
42807,-13
42808,-19
42809,-2
42810,0
42811,8
42812,-3
42813,8
42814,1
42815,-6
42816,2
42817,-2
42818,25
42819,-1
42820,-6
42821,-10
42822,-12
42823,41
42824,-12
42825,-28
42826,-16
42827,-18
42828,-15
42829,-24
42830,-4
42831,-4
42832,9
42833,18
42834,-12
42835,2
42836,-2
42837,-27
42838,26
42839,14
42840,-3
42841,2
42842,4
42843,7
42844,24
42845,-13
42846,-6
42847,9
42848,4
42849,-7
42850,2
42851,20
42852,-17
42853,-20
42854,45
42855,1
42856,15
42857,-21
42858,-21
42859,6
42860,4
42861,3
42862,14
42863,-1
42864,12
42865,7
42866,-18
42867,-1
42868,-33
42869,8
42870,-3
42871,-7
42872,-22
42873,-4
42874,14
42875,-3
42876,22
42877,-36
42878,-6
42879,-30
42880,3
42881,2
42882,-15
42883,-8
42884,-14
42885,-1
42886,-22
42887,-7
42888,-11
42889,-18
42890,-13
42891,-2
42892,2
42893,-10
42894,-11
42895,-8
42896,15
42897,-13
42898,8
42899,-3
42900,0
42901,-8
42902,-18
42903,-8
42904,-5
42905,6
42906,-8
42907,7
42908,3
42909,-22
42910,-4
42911,-8
42912,1
42913,-22
42914,10
42915,-8
42916,-10
42917,-15
42918,-11
42919,5
42920,3
42921,-5
42922,-15
42923,-26
42924,-9
42925,-29
42926,-5
42927,-18
42928,1
42929,-8
42930,7
42931,-33
42932,24
42933,-22
42934,-22
42935,-5
42936,-1
42937,-5
42938,-16
42939,-14
42940,-9
42941,2
42942,15
42943,13
42944,-18
42945,-6
42946,-19
42947,-11
42948,-31
42949,-25
42950,1
42951,3
42952,9
42953,-12
42954,6
42955,-28
42956,-9
42957,21
42958,-20
42959,8
42960,-19
42961,12
42962,-27
42963,17
42964,-7
42965,-12
42966,-26
42967,-4
42968,12
42969,8
42970,-2
42971,9
42972,6
42973,-27
42974,-9
42975,1
42976,-15
42977,17
42978,-4
42979,-11
42980,-4
42981,-26
42982,-2
42983,6
42984,-7
42985,-11
42986,4
42987,-12
42988,-3
42989,-10
42990,-21
42991,-5
42992,1
42993,-6
42994,-11
42995,-16
42996,-20
42997,-2
42998,-2
42999,3
43000,-4
43001,-5
43002,-3
43003,2
43004,-3
43005,10
43006,-6
43007,5
43008,15
43009,14
43010,1
43011,-7
43012,-4
43013,4
43014,-16
43015,-17
43016,14
43017,-2
43018,-5
43019,6
43020,-5
43021,10
43022,2
43023,-13
43024,-15
43025,-20
43026,-13
43027,5
43028,-2
43029,-21
43030,-2
43031,-9
43032,2
43033,-13
43034,-26
43035,8
43036,-20
43037,9
43038,-5
43039,-1
43040,-4
43041,-30
43042,-2
43043,-18
43044,5
43045,-8
43046,13
43047,-17
43048,-23
43049,3
43050,16
43051,10
43052,-5
43053,11
43054,-13
43055,13
43056,-4
43057,-6
43058,11
43059,-17
43060,-14
43061,-19
43062,1
43063,-28
43064,1
43065,-2
43066,-16
43067,-21
43068,-17
43069,-7
43070,-23
43071,-9
43072,4
43073,-8
43074,20
43075,-13
43076,-19
43077,-7
43078,13
43079,-10
43080,11
43081,-6
43082,-13
43083,-23
43084,-22
43085,-1
43086,-12
43087,6
43088,26
43089,0
43090,-1
43091,10
43092,7
43093,-10
43094,1
43095,19
43096,-4
43097,-31
43098,5
43099,-1
43100,-15
43101,-1
43102,-12
43103,-3
43104,4
43105,3
43106,0
43107,-19
43108,-11
43109,-3
43110,50
43111,-10
43112,-11
43113,-33
43114,-4
43115,8
43116,-3
43117,-23
43118,-4
43119,23
43120,-11
43121,-17
43122,-4
43123,-1
43124,11
43125,-15
43126,-17
43127,-12
43128,-5
43129,-15
43130,13
43131,7
43132,6
43133,-16
43134,-13
43135,-5
43136,-9
43137,-13
43138,10
43139,-16
43140,-15
43141,-8
43142,42
43143,-4
43144,-6
43145,-10
43146,-3
43147,-12
43148,10
43149,-15
43150,-1
43151,-19
43152,-7
43153,14
43154,-17
43155,12
43156,-12
43157,-3
43158,-28
43159,25
43160,-23
43161,-25
43162,12
43163,18
43164,-4
43165,-9
43166,21
43167,-6
43168,-14
43169,-4
43170,-13
43171,-16
43172,-25
43173,-7
43174,4
43175,-3
43176,20
43177,21
43178,-4
43179,-26
43180,-28
43181,-4
43182,-10
43183,12
43184,-12
43185,-17
43186,-8
43187,-21
43188,0
43189,-11
43190,14
43191,0
43192,-14
43193,-15
43194,20
43195,5
43196,-15
43197,6
43198,-32
43199,-8
43200,-9
43201,-12
43202,2
43203,-3
43204,-3
43205,-21
43206,17
43207,-3
43208,-18
43209,-17
43210,-3
43211,-24
43212,-4
43213,13
43214,-15
43215,11
43216,-12
43217,-8
43218,20
43219,-21
43220,11
43221,-4
43222,5
43223,5
43224,-25
43225,-9
43226,0
43227,-1
43228,0
43229,-15
43230,-3
43231,-13
43232,-7
43233,-15
43234,14
43235,-12
43236,9
43237,-16
43238,15
43239,-30
43240,-10
43241,-1
43242,-14
43243,-24
43244,0
43245,-7
43246,-9
43247,28
43248,-19
43249,-13
43250,16
43251,7
43252,-12
43253,-4
43254,-25
43255,1
43256,-9
43257,-18
43258,19
43259,-7
43260,4
43261,-14
43262,-11
43263,9
43264,-19
43265,-7
43266,-7
43267,-13
43268,5
43269,-1
43270,-26
43271,2
43272,8
43273,-2
43274,-13
43275,-8
43276,-8
43277,16
43278,0
43279,8
43280,26
43281,-17
43282,-16
43283,-5
43284,-12
43285,-12
43286,-9
43287,-28
43288,14
43289,-2
43290,2
43291,-1
43292,12
43293,-19
43294,-20
43295,7
43296,26
43297,4
43298,-4
43299,17
43300,-12
43301,-10
43302,-1
43303,-1
43304,18
43305,-9
43306,5
43307,-1
43308,1
43309,-27
43310,28
43311,11
43312,15
43313,-15
43314,-15
43315,6
43316,-23
43317,0
43318,14
43319,31
43320,-18
43321,-4
43322,-15
43323,-12
43324,-11
43325,15
43326,24
43327,1
43328,25
43329,-18
43330,-9
43331,1
43332,-1
43333,-18
43334,-14
43335,-10
43336,13
43337,-22
43338,9
43339,0
43340,-3
43341,5
43342,-12
43343,6
43344,-9
43345,1
43346,2
43347,8
43348,-20
43349,-2
43350,3
43351,34
43352,21
43353,25
43354,-22
43355,25
43356,-9
43357,-9
43358,0
43359,-24
43360,-15
43361,-8
43362,-8
43363,-11
43364,-2
43365,-2
43366,-7
43367,-22
43368,2
43369,-12
43370,-14
43371,0
43372,-1
43373,-16
43374,-7
43375,-18
43376,1
43377,-17
43378,2
43379,-17
43380,-11
43381,8
43382,4
43383,-32
43384,14
43385,-18
43386,-16
43387,3
43388,14
43389,-3
43390,31
43391,20
43392,-14
43393,-14
43394,16
43395,2
43396,-27
43397,5
43398,-21
43399,-13
43400,-7
43401,-7
43402,2
43403,-15
43404,-2
43405,8
43406,-7
43407,-36
43408,-7
43409,0
43410,4
43411,1
43412,9
43413,-22
43414,5
43415,-16
43416,7
43417,-22
43418,-5
43419,4
43420,-7
43421,-20
43422,-1
43423,-4
43424,20
43425,7
43426,12
43427,-6
43428,-11
43429,-13
43430,-3
43431,9
43432,17
43433,7
43434,12
43435,6
43436,-11
43437,-7
43438,2
43439,-28
43440,-14
43441,19
43442,-5
43443,-18
43444,-24
43445,2
43446,3
43447,1
43448,1
43449,18
43450,-18
43451,18
43452,3
43453,7
43454,21
43455,-24
43456,-17
43457,-14
43458,-19
43459,6
43460,-4
43461,7
43462,-19
43463,-3
43464,8
43465,-20
43466,9
43467,6
43468,-19
43469,3
43470,5
43471,-22
43472,-19
43473,-3
43474,19
43475,18
43476,19
43477,-13
43478,-10
43479,-7
43480,10
43481,-23
43482,3
43483,4
43484,4
43485,-1
43486,-16
43487,-15
43488,-6
43489,-9
43490,14
43491,-19
43492,-9
43493,-4
43494,-24
43495,-11
43496,4
43497,6
43498,2
43499,0
43500,-12
43501,0
43502,-27
43503,-20
43504,0
43505,-12
43506,-14
43507,5
43508,11
43509,-17
43510,4
43511,3
43512,-1
43513,-2
43514,8
43515,-23
43516,-20
43517,-7
43518,57
43519,-25
43520,6
43521,-4
43522,-3
43523,-4
43524,-16
43525,14
43526,-29
43527,-20
43528,-14
43529,7
43530,-12
43531,-4
43532,15
43533,2
43534,-20
43535,-15
43536,-2
43537,7
43538,3
43539,-7
43540,-11
43541,1
43542,17
43543,-13
43544,11
43545,8
43546,-3
43547,-10
43548,-24
43549,26
43550,11
43551,-9
43552,23
43553,-10
43554,6
43555,32
43556,16
43557,14
43558,16
43559,35
43560,10
43561,19
43562,-9
43563,32
43564,-18
43565,-13
43566,12
43567,14
43568,-14
43569,-9
43570,-10
43571,-8
43572,-17
43573,25
43574,-14
43575,-1
43576,12
43577,-4
43578,-1
43579,21
43580,11
43581,24
43582,16
43583,-10
43584,8
43585,-6
43586,-21
43587,-15
43588,-5
43589,-17
43590,11
43591,-1
43592,-17
43593,18
43594,-10
43595,-4
43596,-28
43597,0
43598,0
43599,-2
43600,2
43601,-9
43602,2
43603,-12
43604,13
43605,-5
43606,21
43607,5
43608,2
43609,1
43610,-25
43611,14
43612,12
43613,-22
43614,-13
43615,-2
43616,-5
43617,-5
43618,-7
43619,30
43620,-18
43621,-23
43622,-20
43623,1
43624,4
43625,-23
43626,-17
43627,4
43628,-9
43629,-9
43630,19
43631,10
43632,-14
43633,-22
43634,-4
43635,-24
43636,-24
43637,-9
43638,-16
43639,10
43640,23
43641,2
43642,-6
43643,-5
43644,-9
43645,4
43646,-6
43647,0
43648,-24
43649,-8
43650,-9
43651,6
43652,-19
43653,12
43654,20
43655,6
43656,-11
43657,5
43658,8
43659,-21
43660,-4
43661,16
43662,12
43663,-3
43664,2
43665,6
43666,-21
43667,12
43668,17
43669,-2
43670,0
43671,8
43672,1
43673,-2
43674,17
43675,-5
43676,-20
43677,42
43678,-7
43679,-8
43680,-14
43681,-12
43682,-8
43683,37
43684,-4
43685,17
43686,-24
43687,11
43688,-10
43689,-20
43690,-4
43691,9
43692,-1
43693,0
43694,-10
43695,-4
43696,8
43697,18
43698,-14
43699,-11
43700,-14
43701,-34
43702,-11
43703,8
43704,-5
43705,16
43706,-3
43707,4
43708,-28
43709,-15
43710,-3
43711,2
43712,9
43713,-6
43714,-10
43715,-22
43716,-16
43717,-28
43718,-33
43719,-21
43720,2
43721,-25
43722,-27
43723,-7
43724,-1
43725,13
43726,-5
43727,-25
43728,8
43729,-10
43730,-2
43731,-2
43732,5
43733,1
43734,3
43735,-17
43736,-13
43737,-10
43738,-4
43739,3
43740,4
43741,-13
43742,-13
43743,-16
43744,-14
43745,5
43746,-3
43747,8
43748,24
43749,-17
43750,3
43751,-12
43752,-6
43753,-23
43754,-15
43755,-10
43756,14
43757,19
43758,4
43759,-22
43760,13
43761,2
43762,-16
43763,-22
43764,-24
43765,10
43766,9
43767,9
43768,15
43769,-22
43770,8
43771,-13
43772,-13
43773,10
43774,-9
43775,14
43776,-10
43777,-16
43778,4
43779,-7
43780,8
43781,-10
43782,-6
43783,12
43784,9
43785,-14
43786,-8
43787,-2
43788,-4
43789,9
43790,-6
43791,-23
43792,-25
43793,-20
43794,-24
43795,-28
43796,-30
43797,-14
43798,12
43799,-7
43800,19
43801,-29
43802,8
43803,-13
43804,-13
43805,7
43806,-5
43807,-9
43808,-3
43809,1
43810,17
43811,-9
43812,-5
43813,-19
43814,-10
43815,-7
43816,-1
43817,34
43818,-2
43819,-4
43820,-15
43821,-14
43822,1
43823,-12
43824,22
43825,-3
43826,2
43827,-12
43828,13
43829,4
43830,-24
43831,-2
43832,-14
43833,-15
43834,1
43835,4
43836,-15
43837,-2
43838,4
43839,24
43840,-14
43841,-17
43842,15
43843,-1
43844,19
43845,-16
43846,-17
43847,4
43848,-7
43849,-6
43850,13
43851,-2
43852,12
43853,-6
43854,-9
43855,-20
43856,-5
43857,-2
43858,4
43859,-1
43860,11
43861,5
43862,11
43863,7
43864,-27
43865,27
43866,8
43867,-18
43868,-21
43869,27
43870,1
43871,-9
43872,-7
43873,-3
43874,14
43875,7
43876,-14
43877,-8
43878,0
43879,16
43880,-5
43881,20
43882,-5
43883,0
43884,-15
43885,-2
43886,-6
43887,12
43888,-2
43889,10
43890,-19
43891,14
43892,-2
43893,-4
43894,4
43895,-24
43896,0
43897,7
43898,-25
43899,5
43900,-23
43901,-4
43902,-9
43903,-9
43904,-6
43905,-7
43906,-18
43907,5
43908,16
43909,-18
43910,6
43911,2
43912,2
43913,-5
43914,-20
43915,0
43916,-6
43917,4
43918,-4
43919,-8
43920,14
43921,9
43922,-11
43923,-9
43924,-20
43925,-10
43926,-5
43927,12
43928,-7
43929,-1
43930,-21
43931,32
43932,-18
43933,6
43934,-8
43935,-14
43936,16
43937,-8
43938,-30
43939,-2
43940,1
43941,-6
43942,-13
43943,-12
43944,20
43945,-3
43946,30
43947,-32
43948,-4
43949,1
43950,2
43951,-13
43952,-19
43953,-8
43954,34
43955,-11
43956,-15
43957,6
43958,-21
43959,14
43960,-2
43961,-9
43962,-7
43963,-36
43964,3
43965,-13
43966,-22
43967,-32
43968,-2
43969,1
43970,-16
43971,-9
43972,-6
43973,19
43974,-4
43975,9
43976,11
43977,-10
43978,-9
43979,-15
43980,7
43981,-1
43982,-2
43983,-4
43984,-24
43985,14
43986,-5
43987,20
43988,-6
43989,-13
43990,-12
43991,-5
43992,-15
43993,-27
43994,-6
43995,-24
43996,4
43997,19
43998,-11
43999,-4
44000,-24
44001,-24
44002,18
44003,6
44004,-11
44005,-14
44006,4
44007,7
44008,17
44009,13
44010,12
44011,-8
44012,16
44013,-22
44014,-22
44015,-9
44016,-8
44017,5
44018,-1
44019,4
44020,-9
44021,-3
44022,29
44023,-9
44024,3
44025,-18
44026,29
44027,-15
44028,6
44029,-13
44030,-9
44031,-12
44032,2
44033,-5
44034,-4
44035,12
44036,14
44037,7
44038,1
44039,14
44040,-14
44041,2
44042,-1
44043,2
44044,-2
44045,2
44046,11
44047,-1
44048,-6
44049,-26
44050,-21
44051,-21
44052,-20
44053,8
44054,-12
44055,1
44056,-5
44057,-5
44058,-11
44059,-6
44060,19
44061,-14
44062,3
44063,-24
44064,2
44065,-8
44066,-3
44067,-16
44068,9
44069,6
44070,7
44071,29
44072,-8
44073,2
44074,20
44075,1
44076,-9
44077,-8
44078,6
44079,-1
44080,24
44081,-3
44082,2
44083,1
44084,-10
44085,-6
44086,-6
44087,8
44088,-1
44089,5
44090,1
44091,-13
44092,-30
44093,-10
44094,-20
44095,13
44096,-19
44097,7
44098,-2
44099,3
44100,3
44101,-27
44102,-16
44103,-25
44104,-6
44105,-11
44106,-19
44107,-7
44108,1
44109,-15
44110,-4
44111,9
44112,-1
44113,6
44114,-4
44115,-20
44116,-17
44117,-5
44118,10
44119,-3
44120,9
44121,19
44122,-4
44123,-27
44124,-1
44125,-7
44126,-4
44127,20
44128,12
44129,-24
44130,-5
44131,-19
44132,-12
44133,-13
44134,-8
44135,12
44136,-18
44137,-1
44138,-13
44139,12
44140,5
44141,-4
44142,8
44143,-3
44144,0
44145,-15
44146,-3
44147,-7
44148,-19
44149,13
44150,6
44151,-19
44152,-17
44153,-5
44154,-23
44155,43
44156,-14
44157,6
44158,17
44159,-8
44160,13
44161,20
44162,24
44163,5
44164,13
44165,1
44166,-19
44167,-13
44168,5
44169,7
44170,9
44171,3
44172,-14
44173,6
44174,-6
44175,-12
44176,5
