Episode,Reward
2731,2
2732,3
2733,5
2734,-2
2735,4
2736,-6
2737,9
2738,20
2739,8
2740,-10
2741,5
2742,-5
2743,8
2744,1
2745,7
2746,-5
2747,-7
2748,15
2749,-13
2750,4
2751,-5
2752,-20
2753,11
2754,-7
2755,3
2756,0
2757,19
2758,2
2759,7
2760,12
2761,19
2762,7
2763,5
2764,3
2765,6
2766,29
2767,-10
2768,5
2769,32
2770,5
2771,3
2772,28
2773,-5
2774,1
2775,-4
2776,-9
2777,3
2778,9
2779,10
2780,2
2781,-14
2782,-9
2783,40
2784,18
2785,-7
2786,8
2787,9
2788,5
2789,22
2790,-1
2791,-4
2792,8
2793,47
2794,3
2795,-3
2796,3
2797,15
2798,-3
2799,11
2800,5
2801,-5
2802,12
2803,-8
2804,20
2805,-3
2806,9
2807,-16
2808,48
2809,15
2810,1
2811,-12
2812,10
2813,-4
2814,-7
2815,5
2816,-2
2817,-20
2818,1
2819,20
2820,3
2821,14
2822,-13
2823,14
2824,10
2825,-4
2826,-8
2827,-11
2828,-3
2829,5
2830,1
2831,-18
2832,-13
2833,3
2834,-7
2835,3
2836,11
2837,4
2838,0
2839,6
2840,8
2841,-6
2842,15
2843,-11
2844,12
2845,0
2846,-7
2847,19
2848,-1
2849,-3
2850,5
2851,20
2852,10
2853,-1
2854,4
2855,4
2856,0
2857,-3
2858,6
2859,15
2860,18
2861,1
2862,-12
2863,-2
2864,9
2865,-7
2866,17
2867,-5
2868,-13
2869,-12
2870,10
2871,9
2872,2
2873,-7
2874,2
2875,-20
2876,-9
2877,-14
2878,-2
2879,-8
2880,22
2881,-14
2882,2
2883,-21
2884,-2
2885,3
2886,5
2887,-4
2888,-16
2889,3
2890,0
2891,8
2892,-4
2893,11
2894,-6
2895,0
2896,10
2897,-11
2898,-3
2899,11
2900,6
2901,21
2902,-8
2903,-18
2904,-3
2905,13
2906,-2
2907,2
2908,-1
2909,20
2910,3
2911,2
2912,-5
2913,-4
2914,-11
2915,-14
2916,-7
2917,15
2918,-15
2919,1
2920,-3
2921,6
2922,-8
2923,13
2924,-6
2925,0
2926,-10
2927,-11
2928,-13
2929,-13
2930,-12
2931,1
2932,-8
2933,6
2934,16
2935,6
2936,8
2937,0
2938,19
2939,8
2940,24
2941,-4
2942,-17
2943,23
2944,-11
2945,10
2946,23
2947,-10
2948,8
2949,1
2950,14
2951,-10
2952,-19
2953,28
2954,5
2955,-12
2956,-8
2957,5
2958,-18
2959,15
2960,7
2961,-9
2962,0
2963,-2
2964,-2
2965,3
2966,-4
2967,2
2968,6
2969,19
2970,-1
2971,-4
2972,-1
2973,26
2974,-8
2975,2
2976,-15
2977,10
2978,12
2979,18
2980,19
2981,3
2982,-3
2983,-7
2984,-10
2985,-16
2986,-4
2987,-2
2988,-22
2989,-10
2990,-7
2991,-8
2992,2
2993,0
2994,-8
2995,-7
2996,-4
2997,3
2998,-8
2999,2
3000,8
3001,1
3002,41
3003,-9
3004,6
3005,-18
3006,9
3007,10
3008,-12
3009,-14
3010,8
3011,17
3012,1
3013,-13
3014,-12
3015,8
3016,4
3017,0
3018,14
3019,8
3020,-7
3021,8
3022,-12
3023,-12
3024,13
3025,-10
3026,34
3027,-1
3028,-18
3029,1
3030,13
3031,-6
3032,-9
3033,-9
3034,0
3035,11
3036,-7
3037,-10
3038,-3
3039,-6
3040,6
3041,1
3042,2
3043,-23
3044,12
3045,2
3046,0
3047,-4
3048,6
3049,4
3050,2
3051,-4
3052,-19
3053,12
3054,-9
3055,-15
3056,6
3057,5
3058,-4
3059,1
3060,5
3061,-1
3062,-5
3063,-4
3064,24
3065,-11
3066,-1
3067,-5
3068,1
3069,21
3070,0
3071,4
3072,-6
3073,-11
3074,-1
3075,-2
3076,0
3077,-21
3078,12
3079,-13
3080,-1
3081,21
3082,12
3083,1
3084,0
3085,-11
3086,-2
3087,17
3088,4
3089,6
3090,5
3091,-2
3092,6
3093,10
3094,3
3095,-3
3096,4
3097,-4
3098,-8
3099,25
3100,-15
3101,3
3102,5
3103,35
3104,-7
3105,16
3106,-1
3107,-12
3108,16
3109,13
3110,-4
3111,14
3112,9
3113,2
3114,-3
3115,1
3116,0
3117,16
3118,4
3119,2
3120,-6
3121,4
3122,4
3123,1
3124,-3
3125,3
3126,6
3127,-20
3128,8
3129,5
3130,3
3131,15
3132,24
3133,-8
3134,6
3135,0
3136,-3
3137,-16
3138,-8
3139,8
3140,-21
3141,-20
3142,12
3143,-19
3144,-16
3145,-2
3146,3
3147,21
3148,0
3149,-6
3150,33
3151,1
3152,3
3153,14
3154,-5
3155,12
3156,-11
3157,4
3158,2
3159,-20
3160,6
3161,-6
3162,-11
3163,14
3164,5
3165,-13
3166,14
3167,11
3168,-6
3169,24
3170,4
3171,2
3172,-19
3173,-1
3174,-16
3175,1
3176,-21
3177,5
3178,-3
3179,9
3180,0
3181,8
3182,7
3183,-7
3184,2
3185,13
3186,-7
3187,0
3188,0
3189,-10
3190,31
3191,13
3192,-9
3193,18
3194,-5
3195,-20
3196,4
3197,-15
3198,17
3199,-1
3200,-13
3201,-7
3202,25
3203,-6
3204,-4
3205,-21
3206,-9
3207,17
3208,-1
3209,-19
3210,-4
3211,12
3212,3
3213,21
3214,0
3215,1
3216,-11
3217,10
3218,-17
3219,-16
3220,16
3221,16
3222,-8
3223,7
3224,7
3225,3
3226,-4
3227,5
3228,7
3229,-11
3230,-5
3231,35
3232,25
3233,-10
3234,-2
3235,29
3236,-1
3237,-15
3238,37
3239,0
3240,1
3241,5
3242,3
3243,17
3244,18
3245,-7
3246,7
3247,-13
3248,-9
3249,-4
3250,13
3251,-8
3252,13
3253,-1
3254,7
3255,3
3256,17
3257,3
3258,9
3259,8
3260,11
3261,-3
3262,-4
3263,-19
3264,0
3265,-18
3266,-4
3267,-5
3268,15
3269,-13
3270,5
3271,6
3272,-9
3273,7
3274,-16
3275,5
3276,5
3277,6
3278,7
3279,17
3280,-22
3281,-20
3282,3
3283,1
3284,5
3285,8
3286,-20
3287,-6
3288,-12
3289,-3
3290,-10
3291,-18
3292,-11
3293,-6
3294,-1
3295,-2
3296,4
3297,1
3298,3
3299,6
3300,24
3301,16
3302,3
3303,3
3304,18
3305,3
3306,5
3307,-10
3308,22
3309,9
3310,-4
3311,7
3312,32
3313,-8
3314,-3
3315,11
3316,12
3317,14
3318,1
3319,1
3320,-10
3321,33
3322,8
3323,-15
3324,-9
3325,-7
3326,-9
3327,0
3328,-3
3329,-20
3330,-9
3331,-2
3332,11
3333,-4
3334,-17
3335,-8
3336,-11
3337,3
3338,20
3339,24
3340,0
3341,15
3342,6
3343,6
3344,13
3345,-1
3346,-16
3347,-2
3348,5
3349,-22
3350,11
3351,-5
3352,-11
3353,1
3354,-3
3355,-13
3356,-11
3357,-6
3358,1
3359,2
3360,38
3361,1
3362,-2
3363,5
3364,-10
3365,-5
3366,2
3367,1
3368,6
3369,7
3370,-10
3371,-20
3372,-1
3373,-2
3374,-1
3375,-1
3376,-15
3377,3
3378,11
3379,1
3380,4
3381,12
3382,-4
3383,-11
3384,21
3385,-7
3386,4
3387,-16
3388,-1
3389,-6
3390,-8
3391,-15
3392,11
3393,-2
3394,-2
3395,0
3396,19
3397,3
3398,-18
3399,5
3400,22
3401,-7
3402,-15
3403,3
3404,-7
3405,-1
3406,-10
3407,30
3408,-11
3409,10
3410,-10
3411,-1
3412,-8
3413,13
3414,11
3415,3
3416,0
3417,-15
3418,16
3419,-15
3420,-5
3421,-11
3422,0
3423,-3
3424,22
3425,20
3426,2
3427,-9
3428,29
3429,0
3430,-3
3431,-6
3432,-7
3433,-6
3434,-3
3435,14
3436,4
3437,-2
3438,7
3439,11
3440,36
3441,-6
3442,-5
3443,-2
3444,-2
3445,13
3446,-10
3447,0
3448,1
3449,-2
3450,22
3451,-2
3452,4
3453,-8
3454,23
3455,-4
3456,-10
3457,20
3458,-3
3459,-6
3460,-10
3461,2
3462,-16
3463,7
3464,5
3465,11
3466,30
3467,-10
3468,8
3469,16
3470,16
3471,-2
3472,12
3473,-5
3474,-1
3475,8
3476,12
3477,0
3478,15
3479,-4
3480,1
3481,15
3482,9
3483,10
3484,-19
3485,-1
3486,0
3487,1
3488,22
3489,-12
3490,11
3491,-3
3492,-12
3493,10
3494,17
3495,4
3496,-2
3497,-9
3498,-5
3499,8
3500,18
3501,-5
3502,-4
3503,-15
3504,0
3505,10
3506,-23
3507,-1
3508,-2
3509,-7
3510,1
3511,-13
3512,-16
3513,8
3514,-15
3515,-4
3516,9
3517,7
3518,-5
3519,7
3520,-12
3521,1
3522,-8
3523,12
3524,21
3525,26
3526,-7
3527,0
3528,10
3529,5
3530,-12
3531,36
3532,13
3533,-19
3534,-12
3535,23
3536,7
3537,-5
3538,20
3539,1
3540,-21
3541,-16
3542,-12
3543,2
3544,-14
3545,7
3546,-1
3547,-5
3548,17
3549,5
3550,1
3551,-20
3552,18
3553,-14
3554,-1
3555,-12
3556,18
3557,15
3558,1
3559,8
3560,21
3561,18
3562,0
3563,22
3564,41
3565,-13
3566,12
3567,-5
3568,0
3569,-8
3570,5
3571,-2
3572,-10
3573,-10
3574,-10
3575,3
3576,-3
3577,4
3578,-7
3579,-15
3580,-19
3581,-4
3582,-11
3583,-2
3584,-5
3585,-10
3586,17
3587,6
3588,-12
3589,-17
3590,-6
3591,6
3592,16
3593,2
3594,19
3595,17
3596,7
3597,-2
3598,3
3599,-4
3600,8
3601,-7
3602,20
3603,10
3604,12
3605,-6
3606,-20
3607,19
3608,-8
3609,-1
3610,-2
3611,-1
3612,6
3613,-3
3614,-6
3615,0
3616,-21
3617,23
3618,3
3619,11
3620,-8
3621,7
3622,-17
3623,-21
3624,-12
3625,19
3626,10
3627,25
3628,-3
3629,-3
3630,-11
3631,18
3632,28
3633,4
3634,29
3635,9
3636,-14
3637,8
3638,-6
3639,28
3640,-5
3641,0
3642,40
3643,2
3644,15
3645,-8
3646,-3
3647,-10
3648,3
3649,0
3650,-12
3651,10
3652,-13
3653,16
3654,12
3655,11
3656,-17
3657,-13
3658,-8
3659,-1
3660,5
3661,4
3662,2
3663,15
3664,19
3665,1
3666,6
3667,-3
3668,11
3669,6
3670,4
3671,6
3672,17
3673,6
3674,21
3675,0
3676,2
3677,3
3678,22
3679,34
3680,4
3681,-8
3682,-16
3683,-1
3684,1
3685,4
3686,-22
3687,7
3688,5
3689,-4
3690,10
3691,8
3692,-9
3693,8
3694,-14
3695,-11
3696,8
3697,-13
3698,5
3699,-12
3700,-14
3701,2
3702,-17
3703,16
3704,12
3705,-19
3706,1
3707,0
3708,0
3709,-7
3710,-1
3711,-10
3712,12
3713,9
3714,7
3715,27
3716,3
3717,8
3718,-2
3719,26
3720,-1
3721,0
3722,2
3723,-13
3724,-2
3725,2
3726,4
3727,-12
3728,-9
3729,2
3730,-3
3731,-1
3732,-2
3733,-15
3734,-18
3735,-2
3736,-2
3737,-2
3738,2
3739,-2
3740,0
3741,-23
3742,-9
3743,-8
3744,8
3745,6
3746,-9
3747,1
3748,34
3749,-6
3750,-12
3751,-9
3752,-2
3753,-18
3754,-21
3755,21
3756,-5
3757,-2
3758,1
3759,-3
3760,-2
3761,13
3762,21
3763,3
3764,-6
3765,35
3766,13
3767,19
3768,0
3769,2
3770,-4
3771,20
3772,17
3773,13
3774,1
3775,-5
3776,0
3777,-5
3778,16
3779,8
3780,13
3781,-10
3782,-4
3783,11
3784,-3
3785,24
3786,-13
3787,-2
3788,-13
3789,-2
3790,17
3791,-9
3792,11
3793,13
3794,-13
3795,-3
3796,-19
3797,-4
3798,-11
3799,-8
3800,10
3801,-14
3802,2
3803,2
3804,-2
3805,-6
3806,2
3807,3
3808,21
3809,-2
3810,0
3811,8
3812,3
3813,23
3814,-17
3815,-5
3816,-14
3817,-6
3818,10
3819,1
3820,-11
3821,-18
3822,4
3823,13
3824,-5
3825,10
3826,11
3827,-19
3828,12
3829,-1
3830,-6
3831,-4
3832,2
3833,2
3834,2
3835,-6
3836,2
3837,-5
3838,-6
3839,3
3840,-19
3841,25
3842,-9
3843,8
3844,20
3845,-4
3846,-10
3847,-12
3848,2
3849,-18
3850,-7
3851,11
3852,1
3853,-2
3854,0
3855,12
3856,1
3857,-4
3858,12
3859,-4
3860,-6
3861,-8
3862,-2
3863,9
3864,1
3865,0
3866,-1
3867,11
3868,2
3869,0
3870,17
3871,14
3872,16
3873,-20
3874,-12
3875,10
3876,11
3877,8
3878,6
3879,15
3880,-3
3881,-1
3882,0
3883,-22
3884,10
3885,-15
3886,16
3887,36
3888,3
3889,17
3890,-6
3891,22
3892,-3
3893,14
3894,-5
3895,4
3896,-1
3897,0
3898,11
3899,10
3900,-18
3901,-20
3902,14
3903,-12
3904,22
3905,22
3906,22
3907,-14
3908,22
3909,5
3910,5
3911,-7
3912,-11
3913,1
3914,2
3915,4
3916,11
3917,-18
3918,-3
3919,-12
3920,-7
3921,-12
3922,-9
3923,-12
3924,2
3925,-8
3926,-4
3927,-1
3928,18
3929,3
3930,0
3931,3
3932,0
3933,-12
3934,-20
3935,16
3936,17
3937,13
3938,42
3939,-3
3940,-7
3941,-5
3942,10
3943,-16
3944,28
3945,-8
3946,6
3947,-4
3948,-4
3949,2
3950,-18
3951,6
3952,-1
3953,-9
3954,3
3955,2
3956,-6
3957,1
3958,-3
3959,-3
3960,1
3961,9
3962,9
3963,4
3964,10
3965,-16
3966,27
3967,11
3968,-12
3969,-14
3970,15
3971,13
3972,22
3973,-14
3974,-8
3975,4
3976,2
3977,8
3978,23
3979,3
3980,-11
3981,-8
3982,1
3983,-13
3984,23
3985,-7
3986,-13
3987,17
3988,21
3989,6
3990,10
3991,2
3992,-8
3993,13
3994,-4
3995,-11
3996,25
3997,-3
3998,5
3999,5
4000,18
4001,-14
4002,9
4003,3
4004,12
4005,-14
4006,9
4007,-5
4008,-10
4009,0
4010,-3
4011,0
4012,22
4013,2
4014,10
4015,12
4016,32
4017,-4
4018,13
4019,15
4020,-14
4021,1
4022,-18
4023,16
4024,-4
4025,12
4026,-12
4027,4
4028,-8
4029,-8
4030,11
4031,24
4032,15
4033,-11
4034,-3
4035,-10
4036,14
4037,0
4038,-6
4039,-11
4040,10
4041,2
4042,7
4043,11
4044,-2
4045,7
4046,10
4047,-1
4048,15
4049,13
4050,18
4051,-19
4052,16
4053,11
4054,-11
4055,30
4056,20
4057,21
4058,-5
4059,-18
4060,-10
4061,-14
4062,4
4063,-18
4064,-7
4065,-2
4066,-5
4067,-9
4068,12
4069,-6
4070,-5
4071,5
4072,-10
4073,26
4074,-4
4075,22
4076,26
4077,-12
4078,3
4079,4
4080,11
4081,5
4082,-10
4083,-1
4084,6
4085,8
4086,10
4087,1
4088,15
4089,-14
4090,-11
4091,-1
4092,-1
4093,-14
4094,12
4095,-2
4096,-7
4097,-2
4098,0
4099,19
4100,-2
4101,6
4102,-4
4103,-3
4104,-5
4105,-2
4106,2
4107,3
4108,-8
4109,-7
4110,-4
4111,16
4112,-8
4113,-12
4114,0
4115,2
4116,7
4117,-10
4118,-14
4119,-12
4120,18
4121,7
4122,-7
4123,10
4124,3
4125,0
4126,-11
4127,15
4128,3
4129,3
4130,2
4131,19
4132,14
4133,-11
4134,-19
4135,-10
4136,23
4137,-11
4138,-13
4139,-3
4140,6
4141,-5
4142,-3
4143,3
4144,-10
4145,-15
4146,-10
4147,0
4148,-5
4149,-6
4150,-23
4151,-7
4152,-4
4153,-7
4154,13
4155,-8
4156,-18
4157,-3
4158,-1
4159,14
4160,5
4161,-11
4162,-2
4163,-1
4164,-8
4165,-11
4166,12
4167,15
4168,-19
4169,-21
4170,3
4171,-14
4172,9
4173,15
4174,-12
4175,-11
4176,-9
4177,-4
4178,20
4179,0
4180,4
4181,1
4182,13
4183,17
4184,24
4185,20
4186,11
4187,6
4188,23
4189,-3
4190,13
4191,-8
4192,1
4193,3
4194,13
4195,-12
4196,-19
4197,-1
4198,-15
4199,-7
4200,-13
4201,-18
4202,4
4203,3
4204,19
4205,4
4206,2
4207,-6
4208,0
4209,4
4210,-10
4211,-2
4212,21
4213,-2
4214,-1
4215,17
4216,27
4217,0
4218,-10
4219,-4
4220,-5
4221,-12
4222,17
4223,6
4224,2
4225,-6
4226,-11
4227,-9
4228,-19
4229,-11
4230,4
4231,-10
4232,-3
4233,-13
4234,-3
4235,10
4236,-19
4237,12
4238,-16
4239,-5
4240,0
4241,9
4242,-7
4243,-16
4244,-8
4245,3
4246,-5
4247,-9
4248,20
4249,21
4250,-4
4251,-1
4252,-13
4253,-5
4254,8
4255,31
4256,7
4257,2
4258,-14
4259,-9
4260,17
4261,-4
4262,-14
4263,-3
4264,4
4265,-12
4266,6
4267,-11
4268,-8
4269,5
4270,7
4271,14
4272,-15
4273,8
4274,-11
4275,19
4276,20
4277,25
4278,-10
4279,12
4280,-6
4281,-9
4282,10
4283,2
4284,-8
4285,23
4286,-4
4287,3
4288,-2
4289,16
4290,-20
4291,-6
4292,10
4293,-4
4294,6
4295,-10
4296,-13
4297,2
4298,6
4299,11
4300,-8
4301,-7
4302,4
4303,1
4304,17
4305,17
4306,-14
4307,9
4308,-2
4309,-11
4310,2
4311,-14
4312,12
4313,-5
4314,-20
4315,-19
4316,-2
4317,-11
4318,-1
4319,31
4320,2
4321,14
4322,16
4323,0
4324,1
4325,10
4326,-5
4327,6
4328,-2
4329,5
4330,3
4331,-10
4332,-6
4333,-6
4334,-7
4335,6
4336,-2
4337,6
4338,-15
4339,13
4340,16
4341,-17
4342,4
4343,8
4344,9
4345,-12
4346,3
4347,-13
4348,-2
4349,10
4350,-9
4351,-9
4352,-11
4353,0
4354,-4
4355,9
4356,15
4357,1
4358,10
4359,-1
4360,10
4361,-11
4362,-23
4363,18
4364,-14
4365,0
4366,20
4367,-9
4368,-12
4369,-12
4370,8
4371,-1
4372,30
4373,-4
4374,12
4375,-6
4376,9
4377,2
4378,3
4379,-2
4380,-4
4381,-5
4382,-10
4383,7
4384,4
4385,18
4386,-6
4387,-7
4388,12
4389,-9
4390,3
4391,1
4392,15
4393,1
4394,-4
4395,-13
4396,11
4397,-13
4398,-5
4399,12
4400,8
4401,-15
4402,13
4403,-13
4404,-15
4405,17
4406,10
4407,1
4408,16
4409,-10
4410,-1
4411,-8
4412,11
4413,28
4414,-2
4415,-2
4416,7
4417,-8
4418,0
4419,-8
4420,-6
4421,18
4422,2
4423,2
4424,10
4425,-12
4426,40
4427,-15
4428,-12
4429,8
4430,-2
4431,-6
4432,-4
4433,-8
4434,-14
4435,-8
4436,-2
4437,-10
4438,-7
4439,9
4440,15
4441,8
4442,-8
4443,22
4444,7
4445,8
4446,13
4447,44
4448,2
4449,-7
4450,3
4451,-1
4452,-7
4453,-15
4454,23
4455,-22
4456,-11
4457,-1
4458,-2
4459,10
4460,-7
4461,-11
4462,-6
4463,-10
4464,6
4465,6
4466,5
4467,2
4468,6
4469,10
4470,-13
4471,3
4472,-5
4473,14
4474,-11
4475,-12
4476,-2
4477,9
4478,-4
4479,39
4480,-11
4481,2
4482,7
4483,-9
4484,7
4485,-16
4486,9
4487,-3
4488,2
4489,0
4490,12
4491,-13
4492,24
4493,8
4494,1
4495,3
4496,1
4497,10
4498,-2
4499,13
4500,10
4501,5
4502,-1
4503,6
4504,-2
4505,10
4506,8
4507,29
4508,-6
4509,-7
4510,21
4511,2
4512,-6
4513,7
4514,6
4515,24
4516,-7
4517,-22
4518,-14
4519,16
4520,-7
4521,19
4522,2
4523,12
4524,4
4525,-13
4526,10
4527,13
4528,-10
4529,0
4530,-21
4531,20
4532,0
4533,2
4534,4
4535,-3
4536,-7
4537,-1
4538,5
4539,5
4540,12
4541,11
4542,15
4543,45
4544,4
4545,-18
4546,10
4547,-11
4548,4
4549,-3
4550,7
4551,3
4552,-3
4553,-6
4554,25
4555,13
4556,-1
4557,-2
4558,5
4559,0
4560,22
4561,7
4562,-7
4563,-9
4564,-5
4565,5
4566,4
4567,0
4568,-10
4569,11
4570,-10
4571,-20
4572,5
4573,18
4574,21
4575,5
4576,13
4577,5
4578,0
4579,-1
4580,-15
4581,-5
4582,2
4583,10
4584,-9
4585,11
4586,3
4587,5
4588,14
4589,16
4590,12
4591,-5
4592,-12
4593,6
4594,-15
4595,-2
4596,-9
4597,-12
4598,-8
4599,-9
4600,1
4601,-7
4602,13
4603,-1
4604,8
4605,-5
4606,-1
4607,14
4608,10
4609,-1
4610,35
4611,-3
4612,14
4613,18
4614,4
4615,-18
4616,7
4617,28
4618,5
4619,-10
4620,-2
4621,-13
4622,12
4623,6
4624,0
4625,5
4626,-15
4627,4
4628,-8
4629,6
4630,10
4631,-5
4632,-8
4633,6
4634,4
4635,11
4636,49
4637,7
4638,-14
4639,-9
4640,27
4641,-5
4642,14
4643,5
4644,17
4645,24
4646,9
4647,5
4648,-8
4649,1
4650,20
4651,9
4652,-6
4653,-19
4654,7
4655,14
4656,-8
4657,-20
4658,0
4659,2
4660,0
4661,9
4662,0
4663,10
4664,32
4665,1
4666,11
4667,2
4668,1
4669,18
4670,5
4671,-5
4672,4
4673,14
4674,5
4675,-9
4676,0
4677,3
4678,-2
4679,-20
4680,18
4681,-6
4682,-1
4683,-8
4684,-5
4685,-3
4686,13
4687,-23
4688,29
4689,-2
4690,-1
4691,-19
4692,-4
4693,-5
4694,0
4695,-7
4696,-5
4697,10
4698,16
4699,-8
4700,16
4701,-2
4702,-9
4703,8
4704,8
4705,4
4706,20
4707,-13
4708,-3
4709,-3
4710,-13
4711,-1
4712,6
4713,-4
4714,6
4715,14
4716,-6
4717,5
4718,23
4719,21
4720,2
4721,16
4722,10
4723,14
4724,-14
4725,-16
4726,14
4727,8
4728,5
4729,18
4730,2
4731,2
4732,-20
4733,-1
4734,-17
4735,5
4736,-8
4737,0
4738,1
4739,-6
4740,-5
4741,-16
4742,15
4743,-11
4744,5
4745,-5
4746,1
4747,2
4748,14
4749,-2
4750,-6
4751,22
4752,11
4753,-1
4754,17
4755,1
4756,13
4757,11
4758,11
4759,1
4760,-12
4761,23
4762,-3
4763,-9
4764,11
4765,-9
4766,11
4767,17
4768,5
4769,0
4770,5
4771,-9
4772,2
4773,1
4774,1
4775,-4
4776,5
4777,-5
4778,-8
4779,24
4780,-3
4781,-13
4782,1
4783,22
4784,2
4785,-4
4786,8
4787,18
4788,17
4789,20
4790,2
4791,-8
4792,8
4793,-8
4794,-15
4795,-18
4796,-1
4797,14
4798,-3
4799,11
4800,-16
4801,4
4802,-9
4803,13
4804,16
4805,-1
4806,-6
4807,3
4808,-3
4809,23
4810,-5
4811,-2
4812,-13
4813,14
4814,10
4815,-18
4816,13
4817,-2
4818,-2
4819,10
4820,-1
4821,-10
4822,3
4823,-1
4824,-2
4825,-8
4826,6
4827,3
4828,-14
4829,-2
4830,0
4831,7
4832,12
4833,11
4834,-10
4835,22
4836,14
4837,12
4838,-7
4839,7
4840,15
4841,3
4842,2
4843,29
4844,10
4845,8
4846,-7
4847,-1
4848,-8
4849,0
4850,-9
4851,0
4852,-4
4853,26
4854,-9
4855,13
4856,3
4857,0
4858,6
4859,16
4860,-14
4861,-10
4862,21
4863,-2
4864,1
4865,2
4866,-5
4867,-5
4868,-16
4869,-4
4870,16
4871,-4
4872,-3
4873,-12
4874,26
4875,6
4876,3
4877,11
4878,-8
4879,15
4880,-13
4881,7
4882,15
4883,3
4884,14
4885,-15
4886,9
4887,-18
4888,6
4889,13
4890,-9
4891,-17
4892,-2
4893,-3
4894,2
4895,5
4896,-8
4897,11
4898,19
4899,-18
4900,5
4901,-3
4902,-6
4903,5
4904,-8
4905,11
4906,-11
4907,-5
4908,9
4909,3
4910,-10
4911,16
4912,-12
4913,4
4914,8
4915,32
4916,8
4917,8
4918,13
4919,-10
4920,-11
4921,7
4922,9
4923,1
4924,3
4925,5
4926,-1
4927,15
4928,-8
4929,-9
4930,0
4931,-6
4932,12
4933,-9
4934,-2
4935,5
4936,2
4937,-5
4938,3
4939,4
4940,25
4941,19
4942,-8
4943,-18
4944,11
4945,5
4946,0
4947,26
4948,0
4949,-6
4950,24
4951,8
4952,-11
4953,-1
4954,-10
4955,-3
4956,9
4957,7
4958,4
4959,-8
4960,-3
4961,-10
4962,6
4963,-10
4964,23
4965,16
4966,4
4967,-4
4968,-2
4969,7
4970,-3
4971,-20
4972,34
4973,11
4974,0
4975,-13
4976,8
4977,-12
4978,-17
4979,5
4980,5
4981,-4
4982,7
4983,8
4984,10
4985,0
4986,18
4987,-3
4988,-3
4989,-14
4990,-6
4991,9
4992,-1
4993,11
4994,-19
4995,-1
4996,-8
4997,-3
4998,-6
4999,25
5000,-1
5001,-13
5002,-22
5003,18
5004,20
5005,-3
5006,14
5007,-4
5008,-10
5009,-5
5010,-14
5011,-10
5012,-13
5013,-4
5014,-7
5015,34
5016,10
5017,0
5018,6
5019,4
5020,5
5021,10
5022,-4
5023,9
5024,5
5025,-8
5026,5
5027,8
5028,-6
5029,21
5030,12
5031,-3
5032,18
5033,-11
5034,-19
5035,2
5036,24
5037,5
5038,13
5039,-7
5040,4
5041,-3
5042,18
5043,0
5044,-3
5045,-6
5046,-1
5047,-6
5048,-1
5049,-1
5050,-9
5051,-17
5052,3
5053,-4
5054,21
5055,-6
5056,-9
5057,2
5058,-9
5059,14
5060,-9
5061,12
5062,17
5063,-16
5064,0
5065,9
5066,1
5067,-2
5068,21
5069,-7
5070,4
5071,20
5072,7
5073,-1
5074,6
5075,-1
5076,-18
5077,38
5078,-7
5079,-5
5080,-3
5081,-3
5082,6
5083,-12
5084,1
5085,-6
5086,-5
5087,-1
5088,-9
5089,1
5090,5
5091,5
5092,-21
5093,-3
5094,26
5095,3
5096,3
5097,5
5098,14
5099,2
5100,8
5101,0
5102,13
5103,5
5104,13
5105,1
5106,-2
5107,23
5108,21
5109,-6
5110,13
5111,14
5112,-14
5113,-9
5114,-16
5115,-11
5116,-7
5117,10
5118,0
5119,-9
5120,33
5121,9
5122,14
5123,22
5124,17
5125,16
5126,7
5127,-1
5128,3
5129,-22
5130,-3
5131,4
5132,1
5133,7
5134,-6
5135,-14
5136,-2
5137,10
5138,10
5139,4
5140,27
5141,-8
5142,-1
5143,-13
5144,34
5145,-16
5146,2
5147,-8
5148,-6
5149,7
5150,13
5151,10
5152,19
5153,-13
5154,3
5155,-12
5156,10
5157,11
5158,6
5159,-8
5160,0
5161,-11
5162,16
5163,12
5164,-10
5165,10
5166,-9
5167,-18
5168,-8
5169,1
5170,18
5171,-7
5172,0
5173,3
5174,16
5175,-2
5176,10
5177,23
5178,-5
5179,-3
5180,-13
5181,-14
5182,-3
5183,-7
5184,33
5185,-3
5186,-1
